scenario_id,case_id,case_label,input_run_dir,link_metrics_csv,rays_csv,scene_debug_json,scene_png_path,key_plots,report_refs
B2,39,B2_39,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,4,B2_4,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,40,B2_40,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,41,B2_41,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,42,B2_42,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,43,B2_43,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,44,B2_44,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,45,B2_45,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,46,B2_46,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,47,B2_47,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,48,B2_48,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,49,B2_49,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,5,B2_5,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,50,B2_50,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,51,B2_51,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,52,B2_52,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,53,B2_53,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,54,B2_54,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,55,B2_55,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
B2,56,B2_56,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/link_metrics.csv,/Users/kimmyoungsun/Documents/codex/outputs/step1_diag/B2_far/rays.csv,,,"[""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_yaw.png"", ""analysis_report/out/report_20260227_current/figures/C0__ALL__xpd_floor_vs_logd.png"", ""analysis_report/out/report_20260227_current/figures/A2A3C0__ALL__xpd_early_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A2A3__ALL__lpol_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_late_ex_box.png"", ""analysis_report/out/report_20260227_current/figures/ALL__xpd_early_ex_vs_el_proxy.png"", ""analysis_report/out/report_20260227_current/figures/ALL__ds_vs_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/ALL__early_fraction_vs_rho.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_xpd_early_ex.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__heatmap_lpol.png"", ""analysis_report/out/report_20260227_current/figures/B__ALL__los_nlos_xpd_ex_cdf.png"", ""analysis_report/out/report_20260227_current/figures/A5__ALL__base_vs_stress_xpd_early_ex_cdf.png""]","{""intermediate"": ""scenario-b2""}"
